Dance Mode: individual
Mode start time: 141.52
Mode end time: 161.38
total number of cycles in range: 16


Contents already exist in: composite_videos\individual\BKO_E1_D1_01_Suku_141.52_161.38
Dance Mode: individual
Mode start time: 166.44
Mode end time: 207.44
total number of cycles in range: 28


Contents already exist in: composite_videos\individual\BKO_E1_D1_02_Maraka_166.44_207.44
Dance Mode: individual
Mode start time: 188.28
Mode end time: 241.06
total number of cycles in range: 38


Contents already exist in: composite_videos\individual\BKO_E1_D1_03_Wasulunka_188.28_241.06
Dance Mode: individual
Mode start time: 113.74
Mode end time: 147.74
total number of cycles in range: 26


Contents already exist in: composite_videos\individual\BKO_E1_D1_06_Manjanin_113.74_147.74
Dance Mode: individual
Mode start time: 78.80
Mode end time: 218.99
total number of cycles in range: 86


Windows data:
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_033_135.91_137.54.mp4
  Video duration: 1.633s
  Plot duration: 1.667s

Processing window 34:
  Window time range: 137.545 to 139.181
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [137.97083333 138.7875    ]
  Right foot onset times: [137.54583333 138.375      139.175     ]
  Video frames: 6877 to 6959 (50fps)
  Trajectory frames: 33010 to 33403 (240fps)
  Trajectory data points: 393

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_034_137.54_139.18.mp4
Start time: 137.54477777733334
Duration: 1.636444444333307
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 137.54477777733334 -t 1.636444444333307 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_034_137.54_139.18.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_034_137.54_139.18.mp4
File size: 934850 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_034_137.54_139.18.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_034_137.54_139.18.mp4
  Video duration: 1.636s
  Plot duration: 1.667s

Processing window 35:
  Window time range: 139.181 to 140.827
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [139.60833333 140.44583333]
  Right foot onset times: [140.025 140.825]
  Video frames: 6959 to 7041 (50fps)
  Trajectory frames: 33403 to 33798 (240fps)
  Trajectory data points: 395

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_035_139.18_140.83.mp4
Start time: 139.18122222166664
Duration: 1.6462222226666654
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 139.18122222166664 -t 1.6462222226666654 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_035_139.18_140.83.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_035_139.18_140.83.mp4
File size: 920715 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_035_139.18_140.83.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_035_139.18_140.83.mp4
  Video duration: 1.646s
  Plot duration: 1.667s

Processing window 36:
  Window time range: 140.827 to 142.463
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [141.2125     142.08333333]
  Right foot onset times: [141.65833333 142.45833333]
  Video frames: 7041 to 7123 (50fps)
  Trajectory frames: 33798 to 34191 (240fps)
  Trajectory data points: 393

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_036_140.83_142.46.mp4
Start time: 140.8274444443333
Duration: 1.6355555553333545
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 140.8274444443333 -t 1.6355555553333545 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_036_140.83_142.46.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_036_140.83_142.46.mp4
File size: 961792 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_036_140.83_142.46.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_036_140.83_142.46.mp4
  Video duration: 1.636s
  Plot duration: 1.667s

Processing window 37:
  Window time range: 142.463 to 144.090
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [142.8875     143.71666667]
  Right foot onset times: [143.28333333]
  Video frames: 7123 to 7204 (50fps)
  Trajectory frames: 34191 to 34581 (240fps)
  Trajectory data points: 390

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_037_142.46_144.09.mp4
Start time: 142.46299999966666
Duration: 1.62666666683333
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 142.46299999966666 -t 1.62666666683333 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_037_142.46_144.09.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_037_142.46_144.09.mp4
File size: 947729 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_037_142.46_144.09.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_037_142.46_144.09.mp4
  Video duration: 1.627s
  Plot duration: 1.667s

Processing window 38:
  Window time range: 144.090 to 145.733
  Found 2 left foot onsets and 2 right foot onsets
  Left foot onset times: [144.50416667 145.35833333]
  Right foot onset times: [144.09166667 144.92083333]
  Video frames: 7204 to 7286 (50fps)
  Trajectory frames: 34581 to 34975 (240fps)
  Trajectory data points: 394

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_038_144.09_145.73.mp4
Start time: 144.0896666665
Duration: 1.6435555551666425
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 144.0896666665 -t 1.6435555551666425 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_038_144.09_145.73.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_038_144.09_145.73.mp4
File size: 937634 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_038_144.09_145.73.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_038_144.09_145.73.mp4
  Video duration: 1.644s
  Plot duration: 1.667s

Processing window 39:
  Window time range: 145.733 to 147.349
  Found 2 left foot onsets and 3 right foot onsets
  Left foot onset times: [146.1625 146.9875]
  Right foot onset times: [145.74166667 146.61666667 147.33333333]
  Video frames: 7286 to 7367 (50fps)
  Trajectory frames: 34975 to 35363 (240fps)
  Trajectory data points: 388

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_039_145.73_147.35.mp4
Start time: 145.73322222166664
Duration: 1.616000000333372
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 145.73322222166664 -t 1.616000000333372 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_039_145.73_147.35.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_039_145.73_147.35.mp4
File size: 917876 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_039_145.73_147.35.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_039_145.73_147.35.mp4
  Video duration: 1.616s
  Plot duration: 1.625s

Processing window 40:
  Window time range: 147.349 to 148.969
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [147.80416667 148.91666667]
  Right foot onset times: [148.45416667]
  Video frames: 7367 to 7448 (50fps)
  Trajectory frames: 35363 to 35752 (240fps)
  Trajectory data points: 389

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_040_147.35_148.97.mp4
Start time: 147.349222222
Duration: 1.6195555553333065
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 147.349222222 -t 1.6195555553333065 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_040_147.35_148.97.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_040_147.35_148.97.mp4
File size: 869004 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_040_147.35_148.97.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_040_147.35_148.97.mp4
  Video duration: 1.620s
  Plot duration: 1.625s

Processing window 41:
  Window time range: 148.969 to 150.580
  Found 1 left foot onsets and 2 right foot onsets
  Left foot onset times: [150.1]
  Right foot onset times: [149.25       150.52916667]
  Video frames: 7448 to 7529 (50fps)
  Trajectory frames: 35752 to 36139 (240fps)
  Trajectory data points: 387

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_041_148.97_150.58.mp4
Start time: 148.96877777733332
Duration: 1.6115555553333536
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 148.96877777733332 -t 1.6115555553333536 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_041_148.97_150.58.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_041_148.97_150.58.mp4
File size: 864065 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_041_148.97_150.58.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_041_148.97_150.58.mp4
  Video duration: 1.612s
  Plot duration: 1.625s

Processing window 42:
  Window time range: 150.580 to 152.209
  Found 1 left foot onsets and 1 right foot onsets
  Left foot onset times: [152.17916667]
  Right foot onset times: [151.79166667]
  Video frames: 7529 to 7610 (50fps)
  Trajectory frames: 36139 to 36530 (240fps)
  Trajectory data points: 391

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_042_150.58_152.21.mp4
Start time: 150.58033333266667
Duration: 1.6284444446666555
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 150.58033333266667 -t 1.6284444446666555 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_042_150.58_152.21.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_042_150.58_152.21.mp4
File size: 858532 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_042_150.58_152.21.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_042_150.58_152.21.mp4
  Video duration: 1.628s
  Plot duration: 1.667s

Processing window 43:
  Window time range: 152.209 to 153.831
  Found 0 left foot onsets and 2 right foot onsets
  Right foot onset times: [152.58333333 153.75833333]
  Video frames: 7610 to 7691 (50fps)
  Trajectory frames: 36530 to 36919 (240fps)
  Trajectory data points: 389

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_043_152.21_153.83.mp4
Start time: 152.20877777733332
Duration: 1.6222222223333347
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 152.20877777733332 -t 1.6222222223333347 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_043_152.21_153.83.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_043_152.21_153.83.mp4
File size: 861596 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_043_152.21_153.83.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_043_152.21_153.83.mp4
  Video duration: 1.622s
  Plot duration: 1.625s

Processing window 44:
  Window time range: 153.831 to 155.442
  Found 1 left foot onsets and 1 right foot onsets
  Left foot onset times: [155.3625]
  Right foot onset times: [154.85]
  Video frames: 7691 to 7772 (50fps)
  Trajectory frames: 36919 to 37305 (240fps)
  Trajectory data points: 386

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_044_153.83_155.44.mp4
Start time: 153.83099999966666
Duration: 1.6106666666666456
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 153.83099999966666 -t 1.6106666666666456 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_044_153.83_155.44.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_044_153.83_155.44.mp4
File size: 855940 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_044_153.83_155.44.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_044_153.83_155.44.mp4
  Video duration: 1.611s
  Plot duration: 1.625s

Processing window 45:
  Window time range: 155.442 to 157.067
  Found 1 left foot onsets and 1 right foot onsets
  Left foot onset times: [156.5875]
  Right foot onset times: [155.82083333]
  Video frames: 7772 to 7853 (50fps)
  Trajectory frames: 37305 to 37696 (240fps)
  Trajectory data points: 391

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_045_155.44_157.07.mp4
Start time: 155.4416666663333
Duration: 1.6257777776666842
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 155.4416666663333 -t 1.6257777776666842 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_045_155.44_157.07.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_045_155.44_157.07.mp4
File size: 890291 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_045_155.44_157.07.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_045_155.44_157.07.mp4
  Video duration: 1.626s
  Plot duration: 1.667s

Processing window 46:
  Window time range: 157.067 to 158.668
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [157.07083333 158.28333333]
  Right foot onset times: [157.075]
  Video frames: 7853 to 7933 (50fps)
  Trajectory frames: 37696 to 38080 (240fps)
  Trajectory data points: 384

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_046_157.07_158.67.mp4
Start time: 157.067444444
Duration: 1.6008888893333335
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 157.067444444 -t 1.6008888893333335 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_046_157.07_158.67.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_046_157.07_158.67.mp4
File size: 859830 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_046_157.07_158.67.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_046_157.07_158.67.mp4
  Video duration: 1.601s
  Plot duration: 1.625s

Processing window 47:
  Window time range: 158.668 to 160.293
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [159.0625]
  Right foot onset times: [158.6875 159.1    159.475 ]
  Video frames: 7933 to 8014 (50fps)
  Trajectory frames: 38080 to 38470 (240fps)
  Trajectory data points: 390

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_047_158.67_160.29.mp4
Start time: 158.66833333333332
Duration: 1.6248888886666464
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 158.66833333333332 -t 1.6248888886666464 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_047_158.67_160.29.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_047_158.67_160.29.mp4
File size: 886191 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_047_158.67_160.29.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_047_158.67_160.29.mp4
  Video duration: 1.625s
  Plot duration: 1.625s

Processing window 48:
  Window time range: 160.293 to 161.881
  Found 0 left foot onsets and 1 right foot onsets
  Right foot onset times: [160.3125]
  Video frames: 8014 to 8094 (50fps)
  Trajectory frames: 38470 to 38851 (240fps)
  Trajectory data points: 381

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_048_160.29_161.88.mp4
Start time: 160.29322222199997
Duration: 1.5875555553333243
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 160.29322222199997 -t 1.5875555553333243 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_048_160.29_161.88.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_048_160.29_161.88.mp4
File size: 900521 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_048_160.29_161.88.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_048_160.29_161.88.mp4
  Video duration: 1.588s
  Plot duration: 1.625s

Processing window 49:
  Window time range: 161.881 to 163.479
  Found 2 left foot onsets and 1 right foot onsets
  Left foot onset times: [162.27916667 163.07083333]
  Right foot onset times: [162.99166667]
  Video frames: 8094 to 8173 (50fps)
  Trajectory frames: 38851 to 39234 (240fps)
  Trajectory data points: 383

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_049_161.88_163.48.mp4
Start time: 161.8807777773333
Duration: 1.5982222223333622
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 161.8807777773333 -t 1.5982222223333622 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_049_161.88_163.48.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_049_161.88_163.48.mp4
File size: 936412 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_049_161.88_163.48.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_049_161.88_163.48.mp4
  Video duration: 1.598s
  Plot duration: 1.625s

Processing window 50:
  Window time range: 163.479 to 165.044
  Found 2 left foot onsets and 0 right foot onsets
  Left foot onset times: [163.49166667 164.55833333]
  Video frames: 8173 to 8252 (50fps)
  Trajectory frames: 39234 to 39610 (240fps)
  Trajectory data points: 376

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_050_163.48_165.04.mp4
Start time: 163.47899999966666
Duration: 1.5653333333333421
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 163.47899999966666 -t 1.5653333333333421 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_050_163.48_165.04.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_050_163.48_165.04.mp4
File size: 881775 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_050_163.48_165.04.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_050_163.48_165.04.mp4
  Video duration: 1.565s
  Plot duration: 1.583s

Processing window 51:
  Window time range: 165.044 to 166.640
  Found 3 left foot onsets and 2 right foot onsets
  Left foot onset times: [165.14583333 165.90416667 166.19166667]
  Right foot onset times: [165.15833333 165.92916667]
  Video frames: 8252 to 8331 (50fps)
  Trajectory frames: 39610 to 39993 (240fps)
  Trajectory data points: 383

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_051_165.04_166.64.mp4
Start time: 165.044333333
Duration: 1.5955555556666638
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 165.044333333 -t 1.5955555556666638 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_051_165.04_166.64.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_051_165.04_166.64.mp4
File size: 967805 bytes
  Video saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_051_165.04_166.64.mp4
  Plot saved: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\plots\BKO_E1_D1_07_Suku_window_051_165.04_166.64.mp4
  Video duration: 1.596s
  Plot duration: 1.625s

Processing window 52:
  Window time range: 166.640 to 168.216
  Found 1 left foot onsets and 3 right foot onsets
  Left foot onset times: [166.66666667]
  Right foot onset times: [166.68333333 167.91666667 168.2       ]
  Video frames: 8331 to 8410 (50fps)
  Trajectory frames: 39993 to 40371 (240fps)
  Trajectory data points: 378

Video extraction:
Input video: data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4
Output video: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_052_166.64_168.22.mp4
Start time: 166.63988888866666
Duration: 1.575999999999965
FFmpeg command: ffmpeg -y -i data/videos/BKO_E1_D1_07_Suku_pre_R_Mix.mp4 -ss 166.63988888866666 -t 1.575999999999965 -c:v libx264 -c:a aac -r 24 composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_052_166.64_168.22.mp4
Video extraction successful
Output file exists: composite_videos\individual\BKO_E1_D1_07_Suku_78.80_218.99\videos\BKO_E1_D1_07_Suku_window_052_166.64_168.22.mp4
File size: 884184 bytes
